,name,category,gender,nr_link_out,nr_link_in,tot_target_count,unf_target_count,fin_target_count,succ_rate
95,Abel_Tasman,Geographers_and_explorers,male,14,5,8.0,1.0,7.0,0.875
105,Abraham_Lincoln,USA_Presidents,male,35,62,36.0,1.0,35.0,0.9722222222222222
129,Adam_Smith,Historical_figures,male,27,38,10.0,1.0,9.0,0.9
134,Adolf_Hitler,Political_People,male,78,109,644.0,41.0,603.0,0.9363354037267081
159,Agamemnon,Historical_figures,male,11,9,23.0,4.0,19.0,0.8260869565217391
170,Akbar,Historical_figures,male,16,11,1.0,1.0,,
172,Akhenaten,Historical_figures,male,12,5,5.0,,5.0,1.0
173,Akira_Kurosawa,Producers_directors_and_media_figures,male,12,3,9.0,5.0,4.0,0.4444444444444444
180,Alan_Turing,Mathematicians,male,22,11,14.0,8.0,6.0,0.42857142857142855
184,Albert_Einstein,Astronomers_and_physicists,male,87,89,52.0,4.0,48.0,0.9230769230769231
185,Alberto_Santos-Dumont,Engineers_and_inventors,male,24,4,2.0,2.0,,
190,Albrecht_D%C3%BCrer,Mathematicians,male,28,14,2.0,2.0,,
194,Alcibiades,Historical_figures,male,12,7,7.0,2.0,5.0,0.7142857142857143
196,Aleksandr_Pushkin,Writers_and_critics,male,12,10,9.0,1.0,8.0,0.8888888888888888
197,Aleksandr_Vasilevsky,Military_People,male,10,3,1.0,1.0,,
199,Alexander_Graham_Bell,Engineers_and_inventors,male,19,8,15.0,5.0,10.0,0.6666666666666666
200,Alexander_Hamilton,Historical_figures,male,23,23,10.0,,10.0,1.0
201,Alexander_the_Great,Military_People,male,56,78,27.0,3.0,24.0,0.8888888888888888
202,Alfred_Hitchcock,Producers_directors_and_media_figures,male,23,15,11.0,4.0,7.0,0.6363636363636364
203,Alfred_Nobel,Chemists,male,15,6,16.0,3.0,13.0,0.8125
205,Alfred_the_Great,Military_People,male,29,21,10.0,2.0,8.0,0.8
206,Alfred_the_Great,Monarchs_of_Great_Britain,male,29,21,10.0,2.0,8.0,0.8
270,Andr%C3%A9s_Nocioni,Sports_and_games_people,male,11,1,,,,
271,Andrew_Carnegie,Engineers_and_inventors,male,41,12,18.0,14.0,4.0,0.2222222222222222
272,Andrew_Dickson_White,Political_People,male,11,2,1.0,1.0,,
274,Andrew_Jackson,USA_Presidents,male,16,22,15.0,2.0,13.0,0.8666666666666667
275,Andrew_Johnson,USA_Presidents,male,8,16,10.0,1.0,9.0,0.9
276,Andrew_Robinson,Actors_models_and_celebrities,male,13,1,18.0,14.0,4.0,0.2222222222222222
279,Andy_Warhol,Artists,male,11,16,19.0,1.0,18.0,0.9473684210526315
302,Anne_Frank,Writers_and_critics,female,44,6,46.0,5.0,41.0,0.8913043478260869
304,Anne_of_Great_Britain,Monarchs_of_Great_Britain,female,32,29,12.0,,12.0,1.0
317,Anthony_van_Dyck,Artists,male,18,7,5.0,1.0,4.0,0.8
323,Antoine_Lavoisier,Chemists,male,26,17,1.0,1.0,,
324,Anton%C3%ADn_Dvo%C5%99%C3%A1k,Performers_and_composers,male,21,7,1.0,1.0,,
326,Antonio_Vivaldi,Performers_and_composers,male,19,11,13.0,8.0,5.0,0.38461538461538464
351,Archbishop_of_Canterbury,Religious_figures_and_leaders,male,26,70,13.0,1.0,12.0,0.9230769230769231
352,Archimedes,Mathematicians,male,22,13,12.0,3.0,9.0,0.75
367,Ariel_Sharon,Political_People,male,28,8,9.0,,9.0,1.0
369,Aristotle,Philosophers,male,37,105,35.0,4.0,31.0,0.8857142857142857
372,Armand_Jean_du_Plessis%2C_Cardinal_Richelieu,Historical_figures,male,26,2,1.0,1.0,,
375,Armia_Krajowa,Political_People,male,14,7,,,,
376,Arnold_Schwarzenegger,Producers_directors_and_media_figures,male,18,10,27.0,3.0,24.0,0.8888888888888888
383,Arthur_Ernest_Percival,Military_People,male,32,1,,,,
385,Arthur_Sullivan,Writers_and_critics,male,24,6,,,,
388,Arthur_Wellesley%2C_1st_Duke_of_Wellington,Military_People,male,43,24,5.0,1.0,4.0,0.8
408,Athanasius_Kircher,Human_Scientists,male,51,3,1.0,1.0,,
422,Attalus_I,Historical_figures,male,12,2,1.0,1.0,,
424,Attila_the_Hun,Historical_figures,male,35,15,30.0,8.0,22.0,0.7333333333333333
425,Attila_the_Hun,Military_People,male,35,15,30.0,8.0,22.0,0.7333333333333333
428,Augusta%2C_Lady_Gregory,Writers_and_critics,female,23,1,,,,
430,Auguste_Rodin,Artists,male,16,8,7.0,2.0,5.0,0.7142857142857143
431,Augustine_of_Hippo,Religious_figures_and_leaders,male,21,42,7.0,,7.0,1.0
432,Augustus,Historical_figures,male,14,39,12.0,1.0,11.0,0.9166666666666666
462,Ayaan_Hirsi_Ali,Political_People,male,31,4,1.0,1.0,,
464,Aymer_de_Valence%2C_2nd_Earl_of_Pembroke,Historical_figures,male,14,1,2.0,2.0,,
477,Babe_Ruth,Sports_and_games_people,male,8,8,22.0,,22.0,1.0
480,Babur,Historical_figures,male,15,11,7.0,2.0,5.0,0.7142857142857143
509,Banksy,Artists,male,11,1,,,,
511,Barack_Obama,Political_People,male,48,1,18.0,18.0,,
514,Barbara_McClintock,Human_Scientists,female,12,6,9.0,4.0,5.0,0.5555555555555556
525,Baruch_Spinoza,Philosophers,male,38,17,5.0,,5.0,1.0
609,Ben_Jonson,Writers_and_critics,male,19,14,8.0,,8.0,1.0
614,Benito_Mussolini,Political_People,male,42,22,23.0,,23.0,1.0
616,Benjamin_Britten,Performers_and_composers,male,9,14,6.0,2.0,4.0,0.6666666666666666
619,Benjamin_Disraeli%2C_1st_Earl_of_Beaconsfield,Political_People,male,21,22,,,,
620,Benjamin_Franklin,Astronomers_and_physicists,male,29,32,36.0,4.0,32.0,0.8888888888888888
621,Benjamin_Franklin,Historical_figures,male,29,32,36.0,4.0,32.0,0.8888888888888888
622,Benjamin_Harrison,USA_Presidents,male,20,14,9.0,,9.0,1.0
634,Bernard_Hinault,Sports_and_games_people,male,5,4,,,,
635,Bertrand_Russell,Philosophers,male,69,30,10.0,1.0,9.0,0.9
638,Bette_Davis,Actors_models_and_celebrities,female,23,7,12.0,6.0,6.0,0.5
645,Bill_Clinton,Political_People,male,67,64,59.0,4.0,55.0,0.9322033898305084
646,Bill_Gates,Computing_People,male,26,15,45.0,8.0,37.0,0.8222222222222222
647,Billie_Holiday,Performers_and_composers,female,8,9,8.0,2.0,6.0,0.75
670,Bj%C3%B6rn_Borg,Sports_and_games_people,male,25,7,6.0,,6.0,1.0
691,Blaise_Pascal,Mathematicians,male,25,23,7.0,,7.0,1.0
707,Bob_Dylan,Performers_and_composers,male,44,33,18.0,1.0,17.0,0.9444444444444444
708,Bob_Marley,Performers_and_composers,male,27,6,21.0,8.0,13.0,0.6190476190476191
732,Boris_Becker,Sports_and_games_people,male,36,9,2.0,2.0,,
745,Boudica,Historical_figures,female,22,5,11.0,6.0,5.0,0.45454545454545453
760,Brandon_Routh,Actors_models_and_celebrities,male,11,1,,,,
767,Breaker_Morant,Historical_figures,male,14,1,5.0,,5.0,1.0
787,Britney_Spears,Actors_models_and_celebrities,female,27,8,50.0,46.0,4.0,0.08
791,Brothers_Grimm,Writers_and_critics,male,6,8,10.0,1.0,9.0,0.9
793,Bruce_Lee,Actors_models_and_celebrities,male,21,1,,,,
794,Bruce_Springsteen,Performers_and_composers,male,27,5,18.0,5.0,13.0,0.7222222222222222
804,Buckminster_Fuller,Engineers_and_inventors,male,11,3,6.0,2.0,4.0,0.6666666666666666
806,Buddha,Religious_figures_and_leaders,male,10,46,36.0,3.0,33.0,0.9166666666666666
825,C%C3%A6dmon,Writers_and_critics,male,12,4,1.0,1.0,,
828,C._S._Lewis,Writers_and_critics,male,40,9,7.0,3.0,4.0,0.5714285714285714
837,Cai_Lun,Engineers_and_inventors,male,5,2,,,,
850,Calvin_Coolidge,USA_Presidents,male,19,13,5.0,,5.0,1.0
871,Canaletto,Artists,male,2,5,,,,
879,Canute_the_Great,Monarchs_of_Great_Britain,male,23,18,4.0,,4.0,1.0
894,Caratacus,Historical_figures,male,7,1,,,,
895,Caravaggio,Artists,male,16,8,2.0,2.0,,
903,Carl_Friedrich_Gauss,Mathematicians,male,20,17,7.0,1.0,6.0,0.8571428571428571
905,Carl_Jung,Human_Scientists,male,29,14,26.0,4.0,22.0,0.8461538461538461
906,Carl_Lewis,Sports_and_games_people,male,18,3,3.0,3.0,,
907,Carl_Sagan,Astronomers_and_physicists,male,46,13,2.0,2.0,,
912,Carolus_Linnaeus,Human_Scientists,male,23,218,4.0,,4.0,1.0
924,Cat_Stevens,Performers_and_composers,male,29,1,2.0,2.0,,
929,Catherine_II_of_Russia,Historical_figures,female,24,9,3.0,3.0,,
939,Celine_Dion,Performers_and_composers,female,29,5,4.0,4.0,,
960,Charlemagne,Historical_figures,male,49,57,10.0,,10.0,1.0
961,Charles_Babbage,Computing_People,male,16,10,8.0,1.0,7.0,0.875
962,Charles_Darwin,Human_Scientists,male,56,56,20.0,5.0,15.0,0.75
963,Charles_Dickens,Writers_and_critics,male,24,38,18.0,2.0,16.0,0.8888888888888888
964,Charles_Etienne_Brasseur_de_Bourbourg,Writers_and_critics,male,20,4,1.0,1.0,,
966,Charles_II_of_England,Monarchs_of_Great_Britain,male,49,72,7.0,2.0,5.0,0.7142857142857143
968,Charles_I_of_England,Monarchs_of_Great_Britain,male,41,64,21.0,2.0,19.0,0.9047619047619048
969,Charles_Sumner,Historical_figures,male,13,5,4.0,,4.0,1.0
970,Charles_V%2C_Holy_Roman_Emperor,Historical_figures,male,26,43,15.0,3.0,12.0,0.8
971,Charlie_Chaplin,Actors_models_and_celebrities,male,31,10,33.0,6.0,27.0,0.8181818181818182
974,Che_Guevara,Historical_figures,male,58,10,18.0,2.0,16.0,0.8888888888888888
986,Chester_A._Arthur,USA_Presidents,male,18,7,15.0,,15.0,1.0
1016,Chris_Evert,Sports_and_games_people,male,15,6,6.0,,6.0,1.0
1017,Christian_Bale,Actors_models_and_celebrities,male,22,4,5.0,5.0,,
1021,Christina_Aguilera,Performers_and_composers,female,34,5,15.0,8.0,7.0,0.4666666666666667
1025,Christopher_Columbus,Geographers_and_explorers,male,41,68,16.0,1.0,15.0,0.9375
1027,Christopher_Wren,Engineers_and_inventors,male,35,17,10.0,4.0,6.0,0.6
1049,Claude_L%C3%A9vi-Strauss,Human_Scientists,male,13,5,,,,
1050,Claude_Monet,Artists,male,12,12,1.0,,1.0,1.0
1051,Claudius,Historical_figures,male,13,16,14.0,3.0,11.0,0.7857142857142857
1053,Cleopatra_VII,Historical_figures,female,18,17,15.0,2.0,13.0,0.8666666666666667
1088,Colley_Cibber,Writers_and_critics,male,14,7,,,,
1099,Columba,Religious_figures_and_leaders,male,10,13,7.0,2.0,5.0,0.7142857142857143
1138,Condoleezza_Rice,Political_People,female,91,15,22.0,,22.0,1.0
1141,Confucius,Philosophers,male,19,27,30.0,2.0,28.0,0.9333333333333333
1144,Constantine_I,Historical_figures,male,31,11,,,,
1256,Cyrus_K._Holliday,Political_People,male,6,1,,,,
1257,Cyrus_the_Great,Historical_figures,male,23,8,,,,
1275,Damon_Hill,Sports_and_games_people,male,12,5,2.0,2.0,,
1278,Daniel_Day-Lewis,Actors_models_and_celebrities,male,9,2,2.0,2.0,,
1279,Daniel_Ellsberg,Political_People,male,14,1,,,,
1282,Dante_Alighieri,Writers_and_critics,male,15,40,8.0,1.0,7.0,0.875
1292,David_Attenborough,Producers_directors_and_media_figures,male,36,3,3.0,3.0,,
1293,David_Beckham,Sports_and_games_people,male,21,6,32.0,9.0,23.0,0.71875
1295,David_Cameron,Political_People,male,58,7,2.0,2.0,,
1299,David_Hilbert,Mathematicians,male,13,12,6.0,1.0,5.0,0.8333333333333334
1300,David_Hume,Philosophers,male,36,32,4.0,,4.0,1.0
1303,David_Livingstone,Geographers_and_explorers,male,18,12,5.0,,5.0,1.0
1325,Demosthenes,Historical_figures,male,31,7,7.0,2.0,5.0,0.7142857142857143
1326,Denis_Law,Sports_and_games_people,male,9,1,11.0,2.0,9.0,0.8181818181818182
1329,Dennis_Ritchie,Computing_People,male,8,2,5.0,,5.0,1.0
1335,Desmond_Tutu,Religious_figures_and_leaders,male,29,10,8.0,1.0,7.0,0.875
1344,Diane_Keaton,Actors_models_and_celebrities,female,12,2,18.0,14.0,4.0,0.2222222222222222
1348,Diego_Maradona,Sports_and_games_people,male,19,5,16.0,,16.0,1.0
1349,Diego_Vel%C3%A1zquez,Artists,male,37,9,,,,
1366,Dmitri_Mendeleev,Chemists,male,22,9,14.0,2.0,12.0,0.8571428571428571
1381,Donald_Bradman,Sports_and_games_people,male,15,4,9.0,4.0,5.0,0.5555555555555556
1383,Donald_Knuth,Computing_People,male,10,3,8.0,3.0,5.0,0.625
1388,Douglas_Adams,Writers_and_critics,male,29,15,10.0,5.0,5.0,0.5
1393,Dr._Seuss,Writers_and_critics,male,18,3,19.0,5.0,14.0,0.7368421052631579
1405,Du_Fu,Writers_and_critics,male,27,4,6.0,1.0,5.0,0.8333333333333334
1422,Dwight_D._Eisenhower,USA_Presidents,male,41,37,10.0,,10.0,1.0
1425,E._E._Cummings,Writers_and_critics,male,21,7,9.0,3.0,6.0,0.6666666666666666
1433,Earl_of_Shaftesbury,Political_People,male,4,3,,,,
1462,Edgar_Allan_Poe,Writers_and_critics,male,50,19,18.0,4.0,14.0,0.7777777777777778
1466,Edmond_Halley,Mathematicians,male,20,10,4.0,,4.0,1.0
1469,Edmund_Burke,Political_People,male,42,15,4.0,,4.0,1.0
1470,Edmund_Hillary,Geographers_and_explorers,male,14,4,6.0,1.0,5.0,0.8333333333333334
1477,Edward_II_of_England,Monarchs_of_Great_Britain,male,12,13,17.0,2.0,15.0,0.8823529411764706
1479,Edward_IV_of_England,Monarchs_of_Great_Britain,male,17,16,11.0,2.0,9.0,0.8181818181818182
1481,Edward_I_of_England,Monarchs_of_Great_Britain,male,22,31,14.0,2.0,12.0,0.8571428571428571
1482,Edward_Jenner,Human_Scientists,male,4,5,7.0,2.0,5.0,0.7142857142857143
1483,Edward_Teller,Astronomers_and_physicists,male,32,8,8.0,3.0,5.0,0.625
1485,Edward_VIII_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,40,15,13.0,2.0,11.0,0.8461538461538461
1487,Edward_VII_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,48,31,13.0,2.0,11.0,0.8461538461538461
1491,Edward_the_Confessor,Monarchs_of_Great_Britain,male,18,25,14.0,6.0,8.0,0.5714285714285714
1492,Edward_the_Confessor,Religious_figures_and_leaders,male,18,25,14.0,6.0,8.0,0.5714285714285714
1494,Edwin_of_Northumbria,Historical_figures,male,14,7,1.0,1.0,,
1505,Eilmer_of_Malmesbury,Historical_figures,male,4,2,1.0,1.0,,
1509,El_Lissitzky,Artists,male,38,2,,,,
1514,Elagabalus,Historical_figures,male,10,2,9.0,,9.0,1.0
1535,Elias_Ashmole,Historical_figures,male,16,1,,,,
1538,Elizabeth_Fry,Political_People,female,12,2,,,,
1540,Elizabeth_II_of_the_United_Kingdom,Political_People,female,100,131,17.0,1.0,16.0,0.9411764705882353
1541,Elizabeth_I_of_England,Monarchs_of_Great_Britain,female,54,63,24.0,4.0,20.0,0.8333333333333334
1543,Elvis_Presley,Performers_and_composers,male,49,29,31.0,5.0,26.0,0.8387096774193549
1545,Emanuel_Swedenborg,Philosophers,male,28,5,10.0,7.0,3.0,0.3
1574,Epaminondas,Military_People,male,7,3,,,,
1583,Eric_Clapton,Performers_and_composers,male,34,8,7.0,2.0,5.0,0.7142857142857143
1588,Ernest_Hemingway,Writers_and_critics,male,42,22,10.0,3.0,7.0,0.7
1590,Ernest_Rutherford,Engineers_and_inventors,male,20,14,16.0,4.0,12.0,0.75
1606,Euclid,Mathematicians,male,11,29,11.0,3.0,8.0,0.7272727272727273
1627,Eva_Per%C3%B3n,Political_People,female,38,3,1.0,1.0,,
1645,Ezra_Pound,Writers_and_critics,male,32,23,4.0,4.0,,
1676,Felice_Beato,Artists,male,27,1,,,,
1677,Felix_Mendelssohn,Performers_and_composers,male,25,16,5.0,1.0,4.0,0.8
1682,Ferdinand_Magellan,Geographers_and_explorers,male,35,15,6.0,1.0,5.0,0.8333333333333334
1693,Fidel_Castro,Political_People,male,46,23,44.0,5.0,39.0,0.8863636363636364
1734,Florence_Nightingale,Human_Scientists,female,26,7,17.0,12.0,5.0,0.29411764705882354
1770,Fr%C3%A9d%C3%A9ric_Chopin,Performers_and_composers,male,34,11,8.0,2.0,6.0,0.75
1776,Francis_Bacon,Philosophers,male,21,16,12.0,1.0,11.0,0.9166666666666666
1778,Francis_Crick,Human_Scientists,male,31,11,,,,
1780,Francis_Drake,Historical_figures,male,20,10,6.0,,6.0,1.0
1782,Francis_of_Assisi,Religious_figures_and_leaders,male,17,9,1.0,1.0,,
1783,Francisco_Goya,Artists,male,12,7,1.0,1.0,,
1789,Franklin_D._Roosevelt,USA_Presidents,male,72,60,35.0,3.0,32.0,0.9142857142857143
1790,Franklin_Pierce,USA_Presidents,male,22,7,8.0,,8.0,1.0
1792,Franz_Kafka,Writers_and_critics,male,26,15,9.0,3.0,6.0,0.6666666666666666
1793,Franz_Schubert,Performers_and_composers,male,13,12,21.0,,21.0,1.0
1794,Frederick_Douglass,Political_People,male,27,6,8.0,,8.0,1.0
1796,Frederick_II%2C_Holy_Roman_Emperor,Historical_figures,male,23,10,5.0,1.0,4.0,0.8
1797,Frederick_II_of_Prussia,Historical_figures,male,35,8,11.0,7.0,4.0,0.36363636363636365
1808,Friedrich_Nietzsche,Philosophers,male,49,27,11.0,1.0,10.0,0.9090909090909091
1820,Fyodor_Dostoevsky,Writers_and_critics,male,26,18,6.0,2.0,4.0,0.6666666666666666
