,name,category,gender,nr_link_out,nr_link_in,tot_target_count,unf_target_count,fin_target_count,succ_rate
1837,Galileo_Galilei,Astronomers_and_physicists,male,48,45,36.0,6.0,30.0,0.8333333333333334
1838,Galileo_Galilei,Engineers_and_inventors,male,48,45,36.0,6.0,30.0,0.8333333333333334
1860,Gautama_Buddha,Religious_figures_and_leaders,male,18,23,12.0,,12.0,1.0
1870,Genghis_Khan,Historical_figures,male,58,25,32.0,3.0,29.0,0.90625
1882,Georg_Cantor,Mathematicians,male,22,12,1.0,1.0,,
1886,George_Byron%2C_6th_Baron_Byron,Writers_and_critics,male,45,5,1.0,1.0,,
1887,George_Eliot,Writers_and_critics,male,14,10,7.0,2.0,5.0,0.7142857142857143
1888,George_Fox,Religious_figures_and_leaders,male,27,3,10.0,6.0,4.0,0.4
1889,George_H._W._Bush,USA_Presidents,male,46,32,62.0,6.0,56.0,0.9032258064516129
1891,George_Herbert,Writers_and_critics,male,14,2,,,,
1893,George_III_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,53,39,7.0,1.0,6.0,0.8571428571428571
1894,George_II_of_Great_Britain,Monarchs_of_Great_Britain,male,24,13,12.0,1.0,11.0,0.9166666666666666
1896,George_IV_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,39,21,17.0,3.0,14.0,0.8235294117647058
1898,George_I_of_Great_Britain,Monarchs_of_Great_Britain,male,30,17,8.0,2.0,6.0,0.75
1901,George_VI_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,39,23,14.0,2.0,12.0,0.8571428571428571
1903,George_V_of_the_United_Kingdom,Monarchs_of_Great_Britain,male,43,33,12.0,2.0,10.0,0.8333333333333334
1904,George_W._Bush,USA_Presidents,male,84,114,96.0,1.0,95.0,0.9895833333333334
1905,George_Washington,USA_Presidents,male,21,54,35.0,1.0,34.0,0.9714285714285714
1909,Gerald_Durrell,Writers_and_critics,male,45,6,2.0,2.0,,
1910,Gerald_Ford,USA_Presidents,male,44,24,12.0,1.0,11.0,0.9166666666666666
1929,Gilles_Villeneuve,Sports_and_games_people,male,5,1,1.0,1.0,,
1931,Giuseppe_Verdi,Performers_and_composers,male,26,9,10.0,2.0,8.0,0.8
1958,Glynn_Lunney,Engineers_and_inventors,male,11,2,7.0,1.0,6.0,0.8571428571428571
1974,Gordon_Brown,Political_People,male,19,12,15.0,3.0,12.0,0.8
1979,Gottfried_Leibniz,Mathematicians,male,92,35,5.0,1.0,4.0,0.8
2034,Greg_LeMond,Sports_and_games_people,male,8,3,1.0,1.0,,
2035,Gregor_Mendel,Human_Scientists,male,12,17,13.0,1.0,12.0,0.9230769230769231
2042,Grover_Cleveland,USA_Presidents,male,31,16,10.0,,10.0,1.0
2051,Guglielmo_Marconi,Engineers_and_inventors,male,21,9,6.0,2.0,4.0,0.6666666666666666
2063,Gustav_Holst,Performers_and_composers,male,36,3,,,,
2064,Gustavus_Franklin_Swift,Engineers_and_inventors,male,31,2,1.0,1.0,,
2070,H.D.,Writers_and_critics,female,29,6,10.0,6.0,4.0,0.4
2099,Hannibal_Barca,Historical_figures,male,21,4,31.0,30.0,1.0,0.03225806451612903
2107,Harold_Macmillan,Political_People,male,35,17,5.0,,5.0,1.0
2108,Harold_Wilson,Political_People,male,27,19,,,,
2111,Harry_S._Truman,USA_Presidents,male,50,35,30.0,,30.0,1.0
2113,Hasekura_Tsunenaga,Historical_figures,male,28,3,5.0,,5.0,1.0
2115,Hatshepsut,Historical_figures,female,9,4,11.0,3.0,8.0,0.7272727272727273
2130,Helen,Historical_figures,female,13,7,14.0,2.0,12.0,0.8571428571428571
2131,Helen_Gandy,Historical_figures,female,8,1,,,,
2141,Henri_Matisse,Artists,male,11,6,6.0,2.0,4.0,0.6666666666666666
2143,Henrik_Ibsen,Writers_and_critics,male,11,15,9.0,2.0,7.0,0.7777777777777778
2144,Henry_David_Thoreau,Philosophers,male,22,10,12.0,2.0,10.0,0.8333333333333334
2145,Henry_Fonda,Actors_models_and_celebrities,male,18,9,,,,
2146,Henry_Ford,Engineers_and_inventors,male,11,10,11.0,2.0,9.0,0.8181818181818182
2147,Henry_H._Rogers,Historical_figures,male,25,6,20.0,17.0,3.0,0.15
2149,Henry_III_of_England,Monarchs_of_Great_Britain,male,13,19,16.0,3.0,13.0,0.8125
2151,Henry_II_of_England,Monarchs_of_Great_Britain,male,16,32,17.0,1.0,16.0,0.9411764705882353
2153,Henry_IV_of_England,Monarchs_of_Great_Britain,male,17,19,27.0,6.0,21.0,0.7777777777777778
2155,Henry_I_of_England,Monarchs_of_Great_Britain,male,16,19,25.0,3.0,22.0,0.88
2156,Henry_James,Writers_and_critics,male,41,14,2.0,2.0,,
2157,Henry_Moore,Artists,male,21,5,1.0,1.0,,
2158,Henry_Morrison_Flagler,Engineers_and_inventors,male,17,2,,,,
2159,Henry_Morton_Stanley,Geographers_and_explorers,male,14,9,,,,
2160,Henry_Purcell,Performers_and_composers,male,14,15,8.0,,8.0,1.0
2161,Henry_Rollins,Actors_models_and_celebrities,male,2,1,2.0,2.0,,
2162,Henry_VIII_of_England,Monarchs_of_Great_Britain,male,50,74,13.0,3.0,10.0,0.7692307692307693
2165,Henry_VII_of_England,Monarchs_of_Great_Britain,male,22,30,12.0,1.0,11.0,0.9166666666666666
2167,Henry_VI_of_England,Monarchs_of_Great_Britain,male,19,13,17.0,1.0,16.0,0.9411764705882353
2169,Henry_V_of_England,Monarchs_of_Great_Britain,male,16,20,13.0,2.0,11.0,0.8461538461538461
2175,Heraclius,Historical_figures,male,11,10,7.0,1.0,6.0,0.8571428571428571
2177,Herbert_Hoover,USA_Presidents,male,33,23,13.0,1.0,12.0,0.9230769230769231
2181,Hern%C3%A1n_Cort%C3%A9s,Historical_figures,male,14,16,6.0,2.0,4.0,0.6666666666666666
2192,Hilda_of_Whitby,Religious_figures_and_leaders,female,16,2,2.0,2.0,,
2198,Hippocrates,Human_Scientists,male,19,21,29.0,4.0,25.0,0.8620689655172413
2201,Hirohito,Political_People,male,26,7,10.0,1.0,9.0,0.9
2253,Ho_Chi_Minh,Political_People,male,28,8,17.0,1.0,16.0,0.9411764705882353
2259,Homer,Writers_and_critics,male,23,56,19.0,1.0,18.0,0.9473684210526315
2270,Horatio_Nelson%2C_1st_Viscount_Nelson,Military_People,male,42,11,,,,
2292,Hugo_Wolf,Performers_and_composers,male,8,2,,,,
2303,Humphry_Davy,Chemists,male,28,22,4.0,,4.0,1.0
2332,Husein_Grada%C5%A1%C4%8Devi%C4%87,Military_People,male,18,2,10.0,6.0,4.0,0.4
2349,Ibn_Battuta,Religious_figures_and_leaders,male,40,8,8.0,3.0,5.0,0.625
2362,Igor_Stravinsky,Performers_and_composers,male,33,20,12.0,,12.0,1.0
2364,Ike_Altgens,Historical_figures,male,9,1,7.0,,7.0,1.0
2366,Immanuel_Kant,Philosophers,male,30,43,10.0,1.0,9.0,0.9
2382,Indira_Gandhi,Political_People,female,16,12,9.0,,9.0,1.0
2448,Isaac,Religious_figures_and_leaders,male,11,10,18.0,4.0,14.0,0.7777777777777778
2449,Isaac_Asimov,Writers_and_critics,male,35,16,2.0,2.0,,
2450,Isaac_Brock,Military_People,male,23,3,27.0,23.0,4.0,0.14814814814814814
2451,Isaac_Newton,Astronomers_and_physicists,male,56,80,28.0,5.0,23.0,0.8214285714285714
2452,Isambard_Kingdom_Brunel,Engineers_and_inventors,male,25,15,4.0,,4.0,1.0
2472,Ivan_IV_of_Russia,Historical_figures,male,10,5,3.0,3.0,,
2476,J%C3%B3zef_Pi%C5%82sudski,Historical_figures,male,46,9,,,,
2478,J._J._Thomson,Engineers_and_inventors,male,12,3,6.0,1.0,5.0,0.8333333333333334
2479,J._K._Rowling,Writers_and_critics,female,29,5,16.0,7.0,9.0,0.5625
2480,J._M._W._Turner,Artists,male,18,12,8.0,4.0,4.0,0.5
2481,J._R._R._Tolkien,Writers_and_critics,male,56,15,26.0,8.0,18.0,0.6923076923076923
2483,Jack_Kerouac,Writers_and_critics,male,21,12,1.0,1.0,,
2487,Jackie_Robinson,Sports_and_games_people,male,7,5,9.0,,9.0,1.0
2490,Jacques-Louis_David,Artists,male,18,10,2.0,2.0,,
2491,Jacques_Cartier,Geographers_and_explorers,male,8,4,,,,
2493,Jake_Gyllenhaal,Actors_models_and_celebrities,male,21,3,1.0,1.0,,
2497,James_Buchanan,USA_Presidents,male,22,12,7.0,1.0,6.0,0.8571428571428571
2498,James_Callaghan,Political_People,male,32,10,6.0,,6.0,1.0
2499,James_Clerk_Maxwell,Astronomers_and_physicists,male,27,27,4.0,,4.0,1.0
2500,James_Cook,Geographers_and_explorers,male,47,29,6.0,1.0,5.0,0.8333333333333334
2501,James_D._Watson,Human_Scientists,male,16,7,8.0,,8.0,1.0
2502,James_Garfield,Political_People,male,18,5,18.0,6.0,12.0,0.6666666666666666
2503,James_Garfield,USA_Presidents,male,18,5,18.0,6.0,12.0,0.6666666666666666
2505,James_II_of_England,Monarchs_of_Great_Britain,male,38,43,20.0,2.0,18.0,0.9
2507,James_I_of_England,Monarchs_of_Great_Britain,male,33,49,11.0,1.0,10.0,0.9090909090909091
2508,James_Joyce,Writers_and_critics,male,36,31,5.0,,5.0,1.0
2509,James_K._Polk,USA_Presidents,male,25,16,21.0,2.0,19.0,0.9047619047619048
2510,James_Lovelock,Writers_and_critics,male,19,3,,,,
2511,James_Monroe,USA_Presidents,male,19,12,17.0,1.0,16.0,0.9411764705882353
2512,James_Stewart_%28actor%29,Actors_models_and_celebrities,male,22,5,8.0,4.0,4.0,0.5
2514,James_Watt,Astronomers_and_physicists,male,15,7,10.0,,10.0,1.0
2515,James_Watt,Engineers_and_inventors,male,15,7,10.0,,10.0,1.0
2517,Jane_Austen,Writers_and_critics,female,23,17,8.0,,8.0,1.0
2519,Jane_Fonda,Actors_models_and_celebrities,female,25,8,2.0,2.0,,
2528,Jean-Jacques_Rousseau,Philosophers,male,30,34,10.0,2.0,8.0,0.8
2531,Jerry_Fodor,Philosophers,male,7,5,,,,
2535,Jesse_Owens,Sports_and_games_people,male,15,3,14.0,5.0,9.0,0.6428571428571429
2537,Jesus,Religious_figures_and_leaders,male,59,116,214.0,17.0,197.0,0.9205607476635514
2543,Jimmy_Carter,USA_Presidents,male,66,36,17.0,,17.0,1.0
2544,Jimmy_Wales,Computing_People,male,12,6,12.0,3.0,9.0,0.75
2545,Joan_of_Arc,Military_People,female,23,7,16.0,11.0,5.0,0.3125
2547,Jocelin,Religious_figures_and_leaders,male,10,1,7.0,3.0,4.0,0.5714285714285714
2548,Joel_Brand,Historical_figures,male,37,1,,,,
2549,Johann_Pachelbel,Performers_and_composers,male,23,2,8.0,1.0,7.0,0.875
2550,Johann_Sebastian_Bach,Performers_and_composers,male,23,30,14.0,,14.0,1.0
2551,Johann_Wolfgang_Goethe,Writers_and_critics,male,39,5,1.0,1.0,,
2552,Johannes_Gutenberg,Engineers_and_inventors,male,14,5,1.0,1.0,,
2553,Johannes_Kepler,Astronomers_and_physicists,male,34,29,10.0,1.0,9.0,0.9
2554,Johannes_Ockeghem,Performers_and_composers,male,5,2,2.0,2.0,,
2557,John_Adams,USA_Presidents,male,22,26,13.0,,13.0,1.0
2559,John_Cabot,Geographers_and_explorers,male,11,8,13.0,7.0,6.0,0.46153846153846156
2560,John_Calvin,Religious_figures_and_leaders,male,21,18,7.0,1.0,6.0,0.8571428571428571
2561,John_Constable,Artists,male,6,14,8.0,3.0,5.0,0.625
2562,John_Dee,Mathematicians,male,40,5,14.0,10.0,4.0,0.2857142857142857
2563,John_F._Kennedy,USA_Presidents,male,68,60,23.0,1.0,22.0,0.9565217391304348
2565,John_Flamsteed,Engineers_and_inventors,male,8,7,6.0,1.0,5.0,0.8333333333333334
2567,John_Howard,Political_People,male,25,13,,,,
2568,John_Locke,Philosophers,male,39,46,12.0,2.0,10.0,0.8333333333333334
2569,John_Logie_Baird,Engineers_and_inventors,male,14,4,9.0,3.0,6.0,0.6666666666666666
2570,John_Marshall,Political_People,male,19,5,6.0,2.0,4.0,0.6666666666666666
2572,John_McEnroe,Sports_and_games_people,male,31,8,7.0,1.0,6.0,0.8571428571428571
2574,John_Millington_Synge,Writers_and_critics,male,20,6,5.0,1.0,4.0,0.8
2575,John_Milton,Writers_and_critics,male,13,23,8.0,2.0,6.0,0.75
2576,John_Pershing,Military_People,male,47,3,8.0,2.0,6.0,0.75
2577,John_Seigenthaler%2C_Sr.,Writers_and_critics,male,7,1,,,,
2578,John_Sentamu,Religious_figures_and_leaders,male,11,2,13.0,9.0,4.0,0.3076923076923077
2579,John_Tyler,USA_Presidents,male,10,9,6.0,1.0,5.0,0.8333333333333334
2580,John_Vanbrugh,Artists,male,33,10,,,,
2581,John_W._Campbell,Writers_and_critics,male,4,3,2.0,2.0,,
2584,John_of_England,Monarchs_of_Great_Britain,male,29,23,6.0,1.0,5.0,0.8333333333333334
2585,John_von_Neumann,Mathematicians,male,40,16,,,,
2586,Johnny_Appleseed,Historical_figures,male,11,1,6.0,1.0,5.0,0.8333333333333334
2589,Jonah_Lomu,Sports_and_games_people,male,18,2,5.0,,5.0,1.0
2590,Jonathan_Wild,Historical_figures,male,11,1,2.0,2.0,,
2595,Jorge_Luis_Borges,Writers_and_critics,male,65,16,5.0,,5.0,1.0
2596,Joseph_Haydn,Performers_and_composers,male,13,14,10.0,1.0,9.0,0.9
2597,Joseph_Stalin,Political_People,male,67,53,34.0,2.0,32.0,0.9411764705882353
2600,Juan_Sebasti%C3%A1n_Elcano,Geographers_and_explorers,male,14,2,,,,
2603,Julius_Caesar,Historical_figures,male,21,49,34.0,2.0,32.0,0.9411764705882353
2623,Karl_Benz,Engineers_and_inventors,male,11,4,7.0,,7.0,1.0
2624,Karl_Marx,Political_People,male,63,50,17.0,1.0,16.0,0.9411764705882353
2625,Karl_Popper,Philosophers,male,28,22,6.0,1.0,5.0,0.8333333333333334
2631,Keira_Knightley,Actors_models_and_celebrities,female,8,3,10.0,4.0,6.0,0.6
2637,Kevin_Spacey,Actors_models_and_celebrities,male,14,1,2.0,2.0,,
2638,Khan_Wali_Khan,Writers_and_critics,male,10,1,1.0,1.0,,
2659,Kofi_Annan,Political_People,male,34,21,8.0,,8.0,1.0
2662,Konrad_Lorenz,Human_Scientists,male,16,5,1.0,1.0,,
2680,Kurt_Cobain,Performers_and_composers,male,23,7,29.0,9.0,20.0,0.6896551724137931
2685,Kylie_Minogue,Performers_and_composers,female,30,6,19.0,15.0,4.0,0.21052631578947367
2689,L._S._Lowry,Artists,male,8,3,,,,
2718,Lance_Armstrong,Sports_and_games_people,male,10,5,9.0,1.0,8.0,0.8888888888888888
2727,Laozi,Philosophers,male,6,6,8.0,1.0,7.0,0.875
2736,Laurence_Olivier,Actors_models_and_celebrities,male,16,15,1.0,1.0,,
2737,Laurent_Fignon,Sports_and_games_people,male,4,3,5.0,,5.0,1.0
2754,Leif_Ericson,Geographers_and_explorers,male,15,3,16.0,3.0,13.0,0.8125
2762,Leo_Tolstoy,Writers_and_critics,male,29,22,13.0,8.0,5.0,0.38461538461538464
2763,Leon_Trotsky,Political_People,male,45,17,22.0,1.0,21.0,0.9545454545454546
2764,Leonardo_da_Vinci,Artists,male,47,34,136.0,10.0,126.0,0.9264705882352942
2765,Leonardo_da_Vinci,Engineers_and_inventors,male,47,34,136.0,10.0,126.0,0.9264705882352942
2766,Leonhard_Euler,Mathematicians,male,33,20,7.0,1.0,6.0,0.8571428571428571
2807,Linus_Pauling,Chemists,male,52,17,8.0,,8.0,1.0
2808,Linus_Torvalds,Computing_People,male,14,10,8.0,2.0,6.0,0.75
2821,List_of_French_monarchs,Historical_figures,male,12,7,12.0,3.0,9.0,0.75
2840,List_of_monarchs_in_the_British_Isles,Monarchs_of_Great_Britain,male,64,4,6.0,6.0,,
2842,List_of_popes,Religious_figures_and_leaders,male,33,1,19.0,13.0,6.0,0.3157894736842105
2860,Llywelyn_the_Great,Historical_figures,male,12,2,21.0,18.0,3.0,0.14285714285714285
2889,Louis_Armstrong,Performers_and_composers,male,29,9,15.0,2.0,13.0,0.8666666666666667
2891,Louis_Jordan,Performers_and_composers,male,17,6,4.0,,4.0,1.0
2892,Louis_Pasteur,Human_Scientists,male,15,10,6.0,2.0,4.0,0.6666666666666666
2893,Louis_XIV_of_France,Historical_figures,male,46,34,18.0,1.0,17.0,0.9444444444444444
2897,Lucy%2C_Lady_Duff-Gordon,Artists,female,8,1,1.0,1.0,,
2898,Ludwig_Wittgenstein,Philosophers,male,39,20,15.0,1.0,14.0,0.9333333333333333
2899,Ludwig_van_Beethoven,Performers_and_composers,male,12,29,24.0,,24.0,1.0
2910,Lyndon_B._Johnson,USA_Presidents,male,27,23,24.0,,24.0,1.0
2925,Macbeth_of_Scotland,Monarchs_of_Great_Britain,male,13,8,10.0,2.0,8.0,0.8
2949,Mahatma_Gandhi,Political_People,male,40,39,17.0,,17.0,1.0
2951,Mahmoud_Abbas,Political_People,male,24,6,3.0,3.0,,
2963,Malcolm_X,Religious_figures_and_leaders,male,38,7,14.0,1.0,13.0,0.9285714285714286
2987,Manuel_I_Komnenos,Historical_figures,male,28,3,4.0,,4.0,1.0
2989,Mao_Zedong,Political_People,male,30,32,35.0,6.0,29.0,0.8285714285714286
2993,Marcel_Lefebvre,Religious_figures_and_leaders,female,16,2,6.0,1.0,5.0,0.8333333333333334
2994,Marcel_Proust,Writers_and_critics,male,13,12,1.0,1.0,,
2995,Marco_Polo,Geographers_and_explorers,male,23,21,33.0,29.0,4.0,0.12121212121212122
2996,Marcus_Allen,Sports_and_games_people,male,3,1,,,,
2997,Margaret_Sanger,Political_People,female,12,2,1.0,1.0,,
2998,Margaret_Thatcher,Political_People,female,72,38,12.0,1.0,11.0,0.9166666666666666
3002,Marie_Curie,Chemists,female,17,10,15.0,7.0,8.0,0.5333333333333333
3006,Mark_Antony,Historical_figures,male,19,16,5.0,,5.0,1.0
3007,Mark_Twain,Writers_and_critics,male,17,33,10.0,3.0,7.0,0.7
3009,Mark_Webber,Sports_and_games_people,male,19,1,,,,
